#age,education-num,capital-gain,capital-loss,hours-per-week,sex=Male,sex=Female,marital-status=Separated,marital-status=Divorced,marital-status=Married-spouse-absent,marital-status=Widowed,marital-status=Married-AF-spouse,marital-status=Never-married,marital-status=Married-civ-spouse,occupation=Farming-fishing,occupation=Priv-house-serv,occupation=Craft-repair,occupation=Other-service,occupation=Transport-moving,occupation=Prof-specialty,occupation=Sales,occupation=Machine-op-inspct,occupation=Exec-managerial,occupation=Handlers-cleaners,occupation=Protective-serv,occupation=Adm-clerical,occupation=Tech-support,occupation=?,occupation=Armed-Forces,relationship=Wife,relationship=Own-child,relationship=Unmarried,relationship=Husband,relationship=Other-relative,relationship=Not-in-family,race=Asian-Pac-Islander,race=White,race=Amer-Indian-Eskimo,race=Other,race=Black,native-country=Columbia,native-country=Cuba,native-country=Puerto-Rico,native-country=Outlying-US(Guam-USVI-etc),native-country=El-Salvador,native-country=Guatemala,native-country=United-States,native-country=China,native-country=Thailand,native-country=Haiti,native-country=Germany,native-country=Iran,native-country=Greece,native-country=Dominican-Republic,native-country=Poland,native-country=Philippines,native-country=Trinadad&Tobago,native-country=Vietnam,native-country=South,native-country=Honduras,native-country=Mexico,native-country=Portugal,native-country=England,native-country=Jamaica,native-country=India,native-country=Yugoslavia,native-country=Hungary,native-country=Japan,native-country=Taiwan,native-country=?,native-country=Nicaragua,native-country=Canada,native-country=Hong,native-country=Italy,native-country=Scotland,native-country=France,native-country=Cambodia,native-country=Ecuador,native-country=Laos,native-country=Peru,native-country=Ireland,income
24,9,0,0,40,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,13,0,0,52,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,13,0,0,45,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,14,0,0,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,9,0,0,40,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,10,0,0,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,10,0,0,56,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,9,0,0,40,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,9,0,0,51,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,0,0,40,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
