date,hr0,hr1,hr2,hr3,hr4,hr5,hr6,hr7,hr8,hr9,hr10,hr11
2011-01-01,2.84,2.019,nan,2.839,2.838,2.84,2.02,1.199,2.839,6.119,8.579,7.76
2011-01-03,2.02,1.2,nan,nan,-0.44,-0.44,-1.26,-1.262,-1.26,-0.442,0.38,1.199
2011-01-04,-0.44,-0.441,-1.261,nan,-1.262,-2.081,-2.083,-2.08,-1.26,-0.44,-0.442,2.019
2011-01-05,1.2,-0.44,-0.441,nan,2.839,2.019,1.199,0.379,1.2,2.02,2.02,3.657
2011-01-06,0.38,-0.441,-0.441,nan,-0.44,-1.26,-1.261,-0.441,-0.442,0.38,1.2,2.02
2011-01-07,1.2,1.198,1.2,nan,1.2,2.02,1.199,1.198,1.2,1.199,2.019,1.198
2011-01-08,0.379,0.38,0.379,0.38,0.379,-0.442,-0.441,-0.441,-0.44,-0.441,0.379,1.2
2011-01-09,-2.901,-2.903,-2.9,-2.901,-3.722,-3.721,-2.9,-3.721,-2.901,-2.082,-1.26,-0.441
2011-01-10,-2.08,-2.08,-2.081,-2.082,-2.901,-2.9,-2.081,-2.081,-2.081,-1.261,-1.26,-0.44
2011-01-11,-1.261,-1.261,-0.441,nan,nan,-0.44,-0.44,-0.441,0.379,0.379,1.2,1.2
2011-01-12,-0.44,-0.44,-1.261,nan,nan,-1.261,-2.081,-1.262,-0.441,-0.441,0.38,1.2
2011-01-13,-1.261,-1.261,-1.26,-1.26,-1.262,-1.26,-2.08,-2.08,-1.26,-1.261,-0.44,1.199
2011-01-14,-2.081,-2.9,-2.9,-2.9,nan,-2.901,-2.9,-2.901,-2.081,-1.26,0.379,0.38
2011-01-15,0.379,-0.441,-0.44,-0.441,-0.441,-0.44,-1.261,-1.262,-1.26,-0.441,0.38,1.2
2011-01-16,3.66,3.66,3.66,2.019,3.659,3.659,3.66,2.84,2.018,2.019,2.02,2.839
2011-01-17,1.2,1.2,0.379,0.379,0.379,0.38,0.379,-0.44,-0.44,-0.442,-0.441,-0.441
2011-01-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2011-01-19,2.018,2.019,2.02,nan,2.02,2.019,2.019,2.839,2.84,2.839,3.66,4.48
2011-01-20,3.659,3.66,3.66,3.659,3.659,2.839,2.019,2.019,2.02,2.839,3.66,4.479
2011-01-21,2.84,2.839,2.838,2.018,2.019,2.84,2.018,1.199,1.199,1.2,1.199,2.019
2011-01-22,-5.36,-5.361,-5.36,-5.362,-6.18,nan,-6.18,-6.181,-6.18,-5.36,-5.361,-4.541
2011-01-23,-5.36,-5.36,-6.181,-6.181,nan,-5.361,-5.362,-3.721,-4.541,-2.901,-1.26,-1.261
2011-01-24,-4.542,-5.36,nan,-5.362,-6.182,-6.181,-6.18,-6.18,-5.362,-4.542,-2.901,-2.901
2011-01-25,-0.441,-0.441,-0.441,nan,-1.263,-1.261,-0.441,-0.442,-0.441,1.199,2.02,2.839
2011-01-26,2.02,2.839,2.02,nan,nan,1.2,1.199,2.019,2.019,2.019,2.019,2.02
2011-01-27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2011-01-28,1.2,1.198,1.2,1.198,nan,0.378,0.379,-0.442,-0.44,0.38,0.378,0.38
2011-01-29,2.019,2.019,2.02,1.2,-0.442,nan,-0.44,-0.44,0.38,0.379,0.38,0.38
2011-01-30,-0.441,-1.261,-0.441,-1.261,-1.261,-1.261,nan,-1.26,-1.26,-0.442,0.379,2.02
